Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1931|         0|            0|            0|  0.00%|        if 200 <= response.status < 300:
  1932|         0|            0|            0|  0.00%|            return addinfourl(response, response.msg, "http:" + url,
  1933|         0|            0|            0|  0.00%|                              response.status)
  1934|         0|            0|            0|  0.00%|        else:
  1935|         0|            0|            0|  0.00%|            return self.http_error(
  1936|         0|            0|            0|  0.00%|                url, response.fp,
  1937|         0|            0|            0|  0.00%|                response.status, response.reason, response.msg, data)
  1938|         0|            0|            0|  0.00%|
  1939|         0|            0|            0|  0.00%|    def open_http(self, url, data=None):
  1940|         0|            0|            0|  0.00%|        """Use HTTP protocol."""
  1941|         0|            0|            0|  0.00%|        return self._open_generic_http(http.client.HTTPConnection, url, data)
  1942|         0|            0|            0|  0.00%|
  1943|         0|            0|            0|  0.00%|    def http_error(self, url, fp, errcode, errmsg, headers, data=None):
  1944|         0|            0|            0|  0.00%|        """Handle http errors.
  1945|         0|            0|            0|  0.00%|
  1946|         0|            0|            0|  0.00%|        Derived class can override this, or provide specific handlers
  1947|         0|            0|            0|  0.00%|        named http_error_DDD where DDD is the 3-digit error code."""
  1948|         0|            0|            0|  0.00%|        # First check if there's a specific handler for this error
  1949|         0|            0|            0|  0.00%|        name = 'http_error_%d' % errcode
  1950|         0|            0|            0|  0.00%|        if hasattr(self, name):
  1951|         0|            0|            0|  0.00%|            method = getattr(self, name)
  1952|         0|            0|            0|  0.00%|            if data is None:
  1953|         0|            0|            0|  0.00%|                result = method(url, fp, errcode, errmsg, headers)
  1954|         0|            0|            0|  0.00%|            else:
  1955|         0|            0|            0|  0.00%|                result = method(url, fp, errcode, errmsg, headers, data)
  1956|         0|            0|            0|  0.00%|            if result: return result
  1957|         0|            0|            0|  0.00%|        return self.http_error_default(url, fp, errcode, errmsg, headers)
  1958|         0|            0|            0|  0.00%|
  1959|         0|            0|            0|  0.00%|    def http_error_default(self, url, fp, errcode, errmsg, headers):
  1960|         0|            0|            0|  0.00%|        """Default error handler: close the connection and raise OSError."""
  1961|         0|            0|            0|  0.00%|        fp.close()
  1962|         0|            0|            0|  0.00%|        raise HTTPError(url, errcode, errmsg, headers, None)
  1963|         0|            0|            0|  0.00%|
  1964|         0|            0|            0|  0.00%|    if _have_ssl:
  1965|         0|            0|            0|  0.00%|        def _https_connection(self, host):
  1966|         0|            0|            0|  0.00%|            return http.client.HTTPSConnection(host,
  1967|         0|            0|            0|  0.00%|                                           key_file=self.key_file,
  1968|         0|            0|            0|  0.00%|                                           cert_file=self.cert_file)
  1969|         0|            0|            0|  0.00%|
  1970|         0|            0|            0|  0.00%|        def open_https(self, url, data=None):
  1971|         0|            0|            0|  0.00%|            """Use HTTPS protocol."""
  1972|         0|            0|            0|  0.00%|            return self._open_generic_http(self._https_connection, url, data)
  1973|         0|            0|            0|  0.00%|
  1974|         0|            0|            0|  0.00%|    def open_file(self, url):
  1975|         0|            0|            0|  0.00%|        """Use local file or FTP depending on form of URL."""
  1976|         0|            0|            0|  0.00%|        if not isinstance(url, str):
  1977|         0|            0|            0|  0.00%|            raise URLError('file error: proxy support for file protocol currently not implemented')
  1978|         0|            0|            0|  0.00%|        if url[:2] == '//' and url[2:3] != '/' and url[2:12].lower() != 'localhost/':
  1979|         0|            0|            0|  0.00%|            raise ValueError("file:// scheme is supported only on localhost")
  1980|         0|            0|            0|  0.00%|        else:
  1981|         0|            0|            0|  0.00%|            return self.open_local_file(url)
  1982|         0|            0|            0|  0.00%|
  1983|         0|            0|            0|  0.00%|    def open_local_file(self, url):
  1984|         0|            0|            0|  0.00%|        """Use local file."""
  1985|         0|            0|            0|  0.00%|        import email.utils
  1986|         0|            0|            0|  0.00%|        import mimetypes
